id,influencer_insta_name,category,followers,audience_country,"authentic_engagement
","engagement_avg
"
37,alvaromorte,Celebrity/ Entertainment,12400000,India,244500,334700
38,alvxaro,Travel/ Lifestyle,9200000,Brazil,169600,424700
39,alwaysramcharan,Travel/ Lifestyle,5600000,India,596800,668300
40,amadorat,Fashion/ Beauty,8100000,Mexico,505000,564400
41,amandacerny,Travel/ Lifestyle,24100000,India,112900,180600
42,amandamanopo,Fashion/ Beauty,15200000,Indonesia,189600,250500
43,amauryguichon,Food,6700000,United States,357300,435700
44,amitabhbachchan,Celebrity/ Entertainment,30000000,India,88500,103600
45,amybethmcnulty,Travel/ Lifestyle,6300000,Brazil,561400,771300
46,ana_d_armas,Celebrity/ Entertainment,6100000,United States,543400,735300
47,ananyapanday,Celebrity/ Entertainment,21900000,India,318200,371800
48,anasmarwah,Family/ Home/ Parenting,5500000,Iraq,431800,557500
49,andreavaldirisos,Travel/ Lifestyle,7700000,Colombia,411300,584300
50,andresiniesta8,Sports,39000000,Spain,91500,132300
51,angela_aguilar_,Travel/ Lifestyle,8200000,Mexico,285500,346000
52,angeldimariajm,Sports,16300000,Argentina,294600,434100
53,angelinajolie,Travel/ Lifestyle,12600000,Brazil,274600,456100
54,angeliqueboyer,Celebrity/ Entertainment,13900000,Brazil,247400,310600
55,angelrai07,Travel/ Lifestyle,14900000,India,462200,557400
56,anitta,Celebrity/ Entertainment,61100000,Brazil,542800,1000000
57,anjimaxuofficially,Travel/ Lifestyle,11100000,India,173300,221200
58,annakendrick47,Celebrity/ Entertainment,20300000,United States,210000,274200
59,annecurtissmith,Celebrity/ Entertainment,17800000,Philippines,134700,152300
60,annehathaway,Celebrity/ Entertainment,22600000,United States,704300,928400
61,annemarie,Celebrity/ Entertainment,9200000,India,242500,339600
62,ansufati,Sports,8000000,Spain,475200,721000
63,anthonyjoshua,Health/ Fitness,13600000,United Kingdom,142000,192800
64,antogriezmann,Sports,35500000,Spain,205300,329600
65,antonelaroccuzzo,Fashion/ Beauty,19000000,Argentina,970700,1600000
66,anuel,Celebrity/ Entertainment,27900000,Spain,586000,892100
67,anupamaparameswaran96,Celebrity/ Entertainment,11400000,India,510400,583300
68,anushkasen0408,Celebrity/ Entertainment,34500000,India,379100,443800
69,anushkasharma,Celebrity/ Entertainment,57500000,India,1100000,1300000
70,anyageraldine,Celebrity/ Entertainment,10700000,Indonesia,182300,305200
71,apple,Business/ Tech/ Gaming,27400000,India,83400,111200
72,araikgalstyanmoscowschool,Fashion/ Beauty,13000000,Turkey,323000,416700
73,arianagrande,Celebrity/ Entertainment,302300000,United States,2900000,4100000
74,arishfakhan138,Celebrity/ Entertainment,28000000,India,183100,221400
75,aron.piper,Celebrity/ Entertainment,13900000,Brazil,273100,515600
76,arsenal,Sports,21500000,United Kingdom,79900,120000
77,arthuraguiar,Celebrity/ Entertainment,12700000,Brazil,104100,236800
78,asalamaleh,Celebrity/ Entertainment,6600000,Iraq,415900,514500
79,asaprocky,Celebrity/ Entertainment,14600000,United States,383600,641700
80,ashishchanchlani,Celebrity/ Entertainment,13300000,India,832600,1000000
81,ashleybenson,Fashion/ Beauty,22400000,Brazil,101000,144300
82,ashleygraham,Fashion/ Beauty,17200000,United States,392700,519500
83,aslisona,Celebrity/ Entertainment,21400000,India,110200,134100
84,ateez_official_,Celebrity/ Entertainment,6300000,United States,410900,472100
85,attahalilintar,Celebrity/ Entertainment,23100000,Indonesia,140200,192300
86,auba,Sports,12000000,United Kingdom,379300,602100
87,aum_patchrapa,Celebrity/ Entertainment,14100000,Thailand,150300,179200
88,aurelie.hermansyah,Fashion/ Beauty,25300000,Indonesia,475200,601100
89,avani,Fashion/ Beauty,18800000,United States,337000,451900
90,avneetkaur_13,Celebrity/ Entertainment,30500000,India,281300,341100
91,avrillavigne,Celebrity/ Entertainment,10700000,Brazil,211200,263000
92,awez_darbar,Celebrity/ Entertainment,17800000,India,466000,558400
93,aykutelmas,Celebrity/ Entertainment,6800000,Turkey,321000,376500
94,badbunnypr,Celebrity/ Entertainment,38500000,United States,2500000,3900000
95,badgalriri,Celebrity/ Entertainment,125100000,United States,2800000,4600000
96,baifernbah,Travel/ Lifestyle,10400000,Indonesia,224500,284600
97,bambam1a,Celebrity/ Entertainment,16000000,Brazil,684300,863000
98,barackobama,Business/ Tech/ Gaming,35400000,United States,148300,174600
99,bbrightvc,Celebrity/ Entertainment,13500000,Indonesia,1700000,2000000
100,bclsinclair,Celebrity/ Entertainment,20200000,Indonesia,153500,242600
101,beberexha,Celebrity/ Entertainment,10800000,India,221500,327000
102,bebytsabina,Fashion/ Beauty,7100000,Indonesia,243400,373900
103,beingsalmankhan,Celebrity/ Entertainment,50700000,India,474600,604400
104,belindapop,Celebrity/ Entertainment,14900000,Mexico,136700,197000
105,bellahadid,Fashion/ Beauty,50600000,United States,566900,905300
106,bellathorne,Celebrity/ Entertainment,25200000,United States,289500,485700
107,bernardokath,Fashion/ Beauty,16800000,Philippines,452700,545400
108,beyonce,Celebrity/ Entertainment,246900000,United States,2600000,3700000
109,bhadbhabie,Celebrity/ Entertainment,16400000,United States,143100,268000
110,bhuvan.bam22,Celebrity/ Entertainment,14200000,India,741000,915800
111,bianca,Fashion/ Beauty,17700000,Brazil,73600,172200
112,bibisbeautypalace,Family/ Home/ Parenting,7800000,Germany,322700,369600
113,bighit_ent,Celebrity/ Entertainment,13000000,Indonesia,721300,888500
114,bigsean,Celebrity/ Entertainment,14600000,United States,169900,310300
115,billieeilish,Celebrity/ Entertainment,101700000,United States,2600000,3400000
116,bizarrap,Celebrity/ Entertainment,11500000,Argentina,920800,1100000
117,blackpinkofficial,Celebrity/ Entertainment,46200000,Indonesia,1100000,1400000
118,blakelively,Celebrity/ Entertainment,32000000,United States,827100,1300000
119,bleacherreport,Sports,18400000,United States,103800,204700
120,blythe,Celebrity/ Entertainment,13400000,Philippines,196900,224100
121,bmw,Automotive,33100000,India,73100,97600
122,bn_sj2013,Celebrity/ Entertainment,21400000,Indonesia,2500000,2900000
123,bobbyindaeyo,Celebrity/ Entertainment,3400000,Indonesia,679100,791200
124,borodylia,Celebrity/ Entertainment,18200000,Russia,123000,153200
125,bramastavrl,Celebrity/ Entertainment,23700000,Indonesia,109100,138900
126,brentrivera,Celebrity/ Entertainment,22100000,United States,888300,1200000
127,bretmanrock,Celebrity/ Entertainment,18300000,United States,551000,927900
128,brfootball,Sports,11900000,United States,146000,236000
129,britneyspears,Celebrity/ Entertainment,40200000,United States,180500,251600
130,brunamarquezine,Celebrity/ Entertainment,42600000,Brazil,485200,837200
131,brunomars,Celebrity/ Entertainment,24900000,Brazil,328700,499000
132,brycehall,Celebrity/ Entertainment,7500000,United States,279200,358700
133,bts.bighitofficial,Celebrity/ Entertainment,61700000,Indonesia,2400000,2600000
134,bugatti,Automotive,16100000,United States,124100,168500
135,bumkeyk,Celebrity/ Entertainment,9000000,Indonesia,376300,451600
136,burakozcivit,Celebrity/ Entertainment,20500000,Turkey,492800,597500
137,burcuozberk,Celebrity/ Entertainment,9000000,Turkey,560900,725600
138,bypamella,Celebrity/ Entertainment,9400000,Brazil,237700,406800
139,c.syresmith,Celebrity/ Entertainment,18600000,United States,190100,294600
140,camerondallas,Celebrity/ Entertainment,23000000,United States,104800,182600
141,camila_cabello,Celebrity/ Entertainment,60900000,Brazil,305400,418100
142,camilaloures,Celebrity/ Entertainment,17600000,Brazil,131500,196300
143,camilladelucas,Fashion/ Beauty,10800000,Brazil,205200,376800
144,camilo,Celebrity/ Entertainment,26400000,Argentina,252300,398900
145,camimendes,Celebrity/ Entertainment,26800000,Brazil,1100000,1600000
146,canelo,Health/ Fitness,12800000,Mexico,203000,282200
147,canyaman,Celebrity/ Entertainment,9300000,Italy,324400,402800
148,caradelevingne,Fashion/ Beauty,43300000,United States,130100,182800
149,carlinhosmaiaof,Travel/ Lifestyle,24800000,Brazil,441900,810700
150,carryminati,Business/ Tech/ Gaming,15000000,India,885800,1000000
151,casemiro,Sports,14000000,Spain,149800,224100
152,cazzu,Celebrity/ Entertainment,9800000,Argentina,396200,508000
153,cbum,Health/ Fitness,6600000,United States,248700,410600
154,celestebarber,Travel/ Lifestyle,8900000,United States,364800,393200
155,chaelincl,Celebrity/ Entertainment,9800000,Brazil,259000,342500
156,championsleague,Sports,91400000,Brazil,255300,344400
157,channingtatum,Celebrity/ Entertainment,17000000,United States,272100,393200
158,charles_leclerc,Automotive,6600000,Italy,473900,629200
159,charlidamelio,Travel/ Lifestyle,47700000,United States,1500000,1900000
160,charlieputh,Celebrity/ Entertainment,15700000,United States,320500,456200
161,chelseafc,Sports,33200000,Indonesia,115700,172400
162,chiaraferragni,Fashion/ Beauty,26700000,Italy,372000,616600
163,chloegmoretz,Celebrity/ Entertainment,20100000,United States,292900,392500
164,chrisbrownofficial,Celebrity/ Entertainment,106000000,United States,157100,241900
165,chrishemsworth,Celebrity/ Entertainment,54000000,India,776600,998100
166,chrissyteigen,Celebrity/ Entertainment,37400000,United States,158000,205500
167,ciara,Celebrity/ Entertainment,31300000,United States,199400,270600
168,claireholt,Celebrity/ Entertainment,7400000,United States,304100,415400
169,clean_0828,Travel/ Lifestyle,5500000,Indonesia,1300000,1600000
170,cocielo,Celebrity/ Entertainment,17800000,Brazil,360600,564800
171,coldplay,Celebrity/ Entertainment,15400000,Brazil,274000,381300
172,cole.labrant,Travel/ Lifestyle,5000000,United States,412600,580800
173,colesprouse,Fashion/ Beauty,36000000,United States,352700,459300
174,colleen,Family/ Home/ Parenting,7500000,United States,368300,463600
175,conangray,Celebrity/ Entertainment,5700000,Brazil,785400,1200000
176,courteneycoxofficial,Celebrity/ Entertainment,12100000,India,319900,421900
177,cristiano,Sports,419600000,India,5700000,7000000
178,cvillaloboss,Celebrity/ Entertainment,19200000,Colombia,247300,305100
179,cznburak,Food,32900000,Turkey,615200,836000
180,d_degeaofficial,Sports,12900000,United Kingdom,306800,434400
181,daddyyankee,Celebrity/ Entertainment,44900000,Argentina,1300000,1800000
182,dagelan,Travel/ Lifestyle,20600000,Indonesia,83400,140500
183,danbilzerian,Celebrity/ Entertainment,32800000,India,1300000,2100000
184,danialves,Sports,35700000,Brazil,170600,264900
185,daniel.k.here,Travel/ Lifestyle,4800000,Indonesia,458900,577400
186,danielricciardo,Automotive,6600000,United States,361100,469200
187,dannapaola,Celebrity/ Entertainment,33500000,Mexico,931600,1300000
188,daquan,Travel/ Lifestyle,16800000,United States,364200,561900
189,darshanravaldz,Celebrity/ Entertainment,14800000,India,205900,249100
190,dava_m,Business/ Tech/ Gaming,13700000,Russia,166000,215900
191,davidalaba,Sports,8500000,Spain,301400,426700
192,davidbeckham,Family/ Home/ Parenting,71900000,India,500400,641100
193,davidluiz23,Sports,21200000,Brazil,69800,152400
194,davido,Celebrity/ Entertainment,23300000,Nigeria,184900,259300
195,davidwarner31,Sports,9100000,India,238200,279700
196,davikah,Fashion/ Beauty,15900000,Thailand,355300,460800
197,ddlovato,Celebrity/ Entertainment,128700000,United States,319800,418400
198,dearra,Travel/ Lifestyle,6000000,United States,236900,589900
199,debbyryan,Celebrity/ Entertainment,16700000,United States,169400,246400
200,deepikapadukone,Celebrity/ Entertainment,65500000,India,347200,450300
201,demetozdemir,Celebrity/ Entertainment,15000000,Turkey,335600,449000
202,demirose,Fashion/ Beauty,19200000,United States,395900,515000
203,dhanushkraja,Celebrity/ Entertainment,4200000,India,685100,886300
204,diddy,Celebrity/ Entertainment,18400000,United States,109400,164500
205,diljitdosanjh,Celebrity/ Entertainment,12900000,India,203300,244700
206,dindahw,Celebrity/ Entertainment,13900000,Indonesia,288800,431500
207,dishapatani,Celebrity/ Entertainment,49600000,India,909300,1100000
208,divyankatripathidahiya,Celebrity/ Entertainment,18900000,India,146500,168200
209,dixiedamelio,Celebrity/ Entertainment,25100000,United States,293000,430300
210,djokernole,Sports,10400000,Serbia,195700,240900
211,djsnake,Celebrity/ Entertainment,9100000,India,362200,429600
212,dkharbour,Celebrity/ Entertainment,6200000,United States,352200,461500
213,dlwlrma,Celebrity/ Entertainment,25800000,South Korea,2900000,3500000
214,dntlrdl,Travel/ Lifestyle,5900000,Indonesia,1500000,2000000
215,dojacat,Celebrity/ Entertainment,22400000,United States,2800000,3900000
216,domelipa,Travel/ Lifestyle,17200000,Mexico,1100000,1300000
217,donya,Fashion/ Beauty,14700000,Iran,379800,596700
218,dovecameron,Celebrity/ Entertainment,46400000,United States,618500,807200
219,dqsalmaan,Celebrity/ Entertainment,10200000,India,176800,239600
220,dualipa,Celebrity/ Entertainment,81600000,Mexico,2200000,2700000
221,dukissj,Celebrity/ Entertainment,9000000,Argentina,607200,1100000
222,dylanminnette,Celebrity/ Entertainment,7300000,United States,215700,350400
223,dylansprouse,Celebrity/ Entertainment,9300000,United States,350300,549800
224,e_milygarcia,Celebrity/ Entertainment,11000000,Brazil,230100,380500
225,easportsfifa,Sports,25800000,Spain,70900,118300
226,ebi,Celebrity/ Entertainment,10300000,Iran,193600,260500
227,ederbez,Celebrity/ Entertainment,18100000,Mexico,248300,278900
228,egorkreed,Celebrity/ Entertainment,14700000,Russia,322600,396900
229,eilirjani,Travel/ Lifestyle,9500000,Albania,423900,611600
230,elcinsangu,Celebrity/ Entertainment,8300000,Turkey,284600,342800
231,eliana,Celebrity/ Entertainment,29600000,Brazil,119300,151500
232,ellenpompeo,Celebrity/ Entertainment,10000000,Brazil,285800,495800
233,elnazshakerdoost,Celebrity/ Entertainment,9500000,Iran,219000,295700
234,elrodrigocontreras,Travel/ Lifestyle,12700000,Mexico,563100,620800
235,elrubiuswtf,Business/ Tech/ Gaming,16200000,Mexico,1400000,1500000
236,emilia_clarke,Celebrity/ Entertainment,27000000,India,490500,617200
237,emiliamernes,Celebrity/ Entertainment,4900000,Argentina,549500,1000000
238,eminem,Celebrity/ Entertainment,35600000,Iran,771200,993500
239,emmachamberlain,Travel/ Lifestyle,15300000,United States,1100000,1700000
240,emmaroberts,Celebrity/ Entertainment,17700000,United States,266400,392400
241,emrata,Fashion/ Beauty,29000000,United States,475400,758700
242,esbilgic,Travel/ Lifestyle,6700000,India,319100,407100
243,ester_exposito,Celebrity/ Entertainment,29000000,Russia,2900000,4300000
244,eunwo.o_c,Celebrity/ Entertainment,27400000,Indonesia,3600000,4500000
245,evaluna,Family/ Home/ Parenting,19800000,Argentina,812100,1100000
246,evcenf,Travel/ Lifestyle,12800000,Turkey,375600,473300
247,f1,Automotive,18300000,Italy,266600,337700
248,fadiljaidi,Travel/ Lifestyle,7000000,Indonesia,581500,873000
249,faz3,Travel/ Lifestyle,14000000,United Arab Emirates,257300,337900
250,fcbarcelona,Sports,107100000,Indonesia,450100,687900
251,fcbayern,Sports,31800000,Germany,115000,167400
252,fedez,Celebrity/ Entertainment,13700000,Italy,725500,1000000
253,feliciathegoat,Celebrity/ Entertainment,12400000,United States,1000000,1700000
254,felicyangelista_,Family/ Home/ Parenting,21000000,Indonesia,107000,147800
255,felipeneto,Travel/ Lifestyle,15400000,Brazil,166100,236000
256,fifaworldcup,Sports,25500000,India,71200,109100
257,florencepugh,Travel/ Lifestyle,7200000,United States,926400,1400000
258,fortnite,Business/ Tech/ Gaming,26100000,United States,102100,120300
259,francinyehlke,Fashion/ Beauty,15200000,Brazil,86400,188600
260,frenchmontana,Celebrity/ Entertainment,24500000,United States,91500,151600
261,frenkiedejong,Sports,10000000,Spain,528600,792500
262,fuckjerry,Travel/ Lifestyle,16600000,United States,405300,523100
263,gabigol,Sports,9600000,Brazil,282000,427000
264,gal_gadot,Celebrity/ Entertainment,77000000,United States,597500,771600
265,galatasaray,Sports,11100000,Turkey,254400,307800
266,garethbale11,Sports,46300000,Spain,402200,633900
267,gatenm123,Celebrity/ Entertainment,13600000,Brazil,449500,594100
268,geneliad,Celebrity/ Entertainment,9600000,India,444400,550600
269,georginagio,Travel/ Lifestyle,36500000,India,2500000,3500000
270,gessicakayane,Celebrity/ Entertainment,19300000,Brazil,173600,357900
271,gianlucavacchi,Travel/ Lifestyle,22200000,Brazil,511400,787200
272,giannis_an34,Sports,12300000,United States,217800,344600
273,gigihadid,Fashion/ Beauty,73200000,United States,1900000,2800000
274,gima_ashi,Travel/ Lifestyle,13900000,India,145100,197800
275,gioewbank,Celebrity/ Entertainment,28000000,Brazil,181400,290600
276,gisele,Fashion/ Beauty,18900000,Brazil,274600,408000
277,goar_avetisyan,Fashion/ Beauty,11500000,Russia,510500,707900
278,golfarahani,Celebrity/ Entertainment,12600000,Iran,307500,395700
279,grantgust,Celebrity/ Entertainment,7800000,Brazil,343400,487300
280,greeicy,Celebrity/ Entertainment,20400000,Colombia,201400,270900
281,grefg_official,Business/ Tech/ Gaming,7100000,Spain,440100,546100
282,gucci,Fashion/ Beauty,47900000,United States,57900,74300
283,gururandhawa,Celebrity/ Entertainment,31500000,India,110800,135400
284,gusein.gasanov,Celebrity/ Entertainment,21000000,Russia,524500,786100
285,gusttavolima,Celebrity/ Entertainment,42900000,Brazil,46900,79800
286,hadise,Celebrity/ Entertainment,13700000,Turkey,220700,257200
287,haileesteinfeld,Celebrity/ Entertainment,18200000,United States,1500000,1900000
288,haileybieber,Travel/ Lifestyle,42200000,United States,1800000,2400000
289,hakkiakdenizz,Business/ Tech/ Gaming,17600000,Russia,120200,174400
290,handemiyy,Celebrity/ Entertainment,27300000,Turkey,2100000,2800000
291,hannahstocking,Fashion/ Beauty,21000000,United States,237200,337800
292,hardikpandya93,Sports,20600000,India,860300,1100000
293,harrykane,Sports,12300000,United Kingdom,148300,204400
294,harrystyles,Celebrity/ Entertainment,43300000,Brazil,2900000,3900000
295,hassan_reyvandi,Celebrity/ Entertainment,18700000,Iran,330100,456500
296,hegdepooja,Celebrity/ Entertainment,18800000,India,831700,959300
297,helen_yes1,Celebrity/ Entertainment,10500000,Russia,342400,442600
298,henrycavill,Celebrity/ Entertainment,19700000,Brazil,795100,966500
299,heybiblee,Fashion/ Beauty,13500000,Indonesia,971100,1300000
300,hi_high_hiy,Celebrity/ Entertainment,12900000,South Korea,2600000,3000000
301,hi_songjoongki,Celebrity/ Entertainment,8800000,Indonesia,1700000,2400000
302,hi_sseulgi,Fashion/ Beauty,11900000,Indonesia,849600,1100000
303,hichasestokes,Travel/ Lifestyle,7400000,United States,640900,959800
304,hilaryduff,Celebrity/ Entertainment,20600000,United States,147300,188200
305,hoooooyeony,Travel/ Lifestyle,23700000,South Korea,2000000,2700000
306,houseofhighlights,Sports,32700000,United States,64600,117200
307,hrithikroshan,Celebrity/ Entertainment,41900000,India,638300,805300
308,hshq,Celebrity/ Entertainment,5500000,United States,488100,859100
309,huddy,Travel/ Lifestyle,11900000,Brazil,228400,317800
310,humansofny,Travel/ Lifestyle,11800000,United States,181900,215400
311,hyeri_0609,Celebrity/ Entertainment,7000000,South Korea,447600,539000
312,hyunah_aa,Celebrity/ Entertainment,17600000,South Korea,378100,448700
313,hziyech,Sports,6000000,Morocco,348400,476000
314,hztttao,Celebrity/ Entertainment,11300000,Indonesia,253100,281300
315,i_nivethathomas,Celebrity/ Entertainment,5900000,India,395300,447000
316,iambeckyg,Celebrity/ Entertainment,31200000,Mexico,679200,817400
317,iamcardib,Celebrity/ Entertainment,127200000,United States,2300000,3300000
318,iamferv,Travel/ Lifestyle,8800000,Mexico,1000000,1500000
319,iamhalsey,Celebrity/ Entertainment,28900000,United States,793700,1000000
320,iammichelemorroneofficial,Travel/ Lifestyle,12900000,Brazil,654100,938900
321,iampauloandre,Travel/ Lifestyle,6100000,Brazil,122200,424400
322,iamsrk,Celebrity/ Entertainment,28600000,India,717000,909700
323,iamzlatanibrahimovic,Sports,52900000,Italy,306700,473100
324,iansomerhalder,Celebrity/ Entertainment,22500000,United States,527600,788900
325,ibaillanos,Celebrity/ Entertainment,6800000,Spain,859100,1200000
326,ileana_official,Celebrity/ Entertainment,14100000,India,286000,347700
327,imhyoseop,Travel/ Lifestyle,6000000,Indonesia,1200000,1400000
328,imouniroy,Celebrity/ Entertainment,22600000,India,238900,290700
329,imsebastianstan,Celebrity/ Entertainment,9000000,United States,566100,672900
330,indiancricketteam,Sports,23900000,India,223200,260300
331,indiaroyale,Travel/ Lifestyle,4000000,United States,384500,1100000
332,inijedar,Celebrity/ Entertainment,29400000,Indonesia,74500,99700
333,iqbaal.e,Celebrity/ Entertainment,13400000,Indonesia,271400,465900
334,irinashayk,Fashion/ Beauty,17900000,Russia,121800,169000
335,iscoalarcon,Sports,23300000,Spain,142700,206200
336,isisvalverde,Celebrity/ Entertainment,27800000,Brazil,79400,117200
337,itsmarziapie,Fashion/ Beauty,8200000,United States,603200,705100
338,itzy.all.in.us,Celebrity/ Entertainment,15800000,Indonesia,761500,930800
339,jackharlow,Travel/ Lifestyle,5100000,United States,330800,618400
340,jacksepticeye,Business/ Tech/ Gaming,7700000,United States,277700,322300
341,jacksonwang852g7,Celebrity/ Entertainment,27300000,China,950100,1100000
342,jacobelordi,Celebrity/ Entertainment,13200000,Brazil,997400,1600000
343,jacquelinef143,Celebrity/ Entertainment,59300000,India,322000,391800
344,jadepicon,Fashion/ Beauty,19400000,Brazil,375200,818400
345,jailyneojeda,Fashion/ Beauty,14100000,United States,183100,253700
346,jaimelorentelo,Celebrity/ Entertainment,14500000,Brazil,285100,381800
347,jairmessiasbolsonaro,Business/ Tech/ Gaming,19500000,Brazil,150900,212600
348,jakepaul,Celebrity/ Entertainment,19200000,United States,278200,465100
349,jamescharles,Fashion/ Beauty,23300000,United States,293900,432000
350,jamesrodriguez10,Sports,49100000,Colombia,506000,768300
351,jamorant,Travel/ Lifestyle,5900000,United States,332900,537800
352,janhvikapoor,Travel/ Lifestyle,16100000,India,951300,1100000
353,jannatzubair29,Celebrity/ Entertainment,41200000,India,614700,748600
354,jaspritb1,Travel/ Lifestyle,9500000,India,466500,536000
355,jaybnow.hr,Celebrity/ Entertainment,6600000,Brazil,561300,731700
356,jaydacheaves,Fashion/ Beauty,7000000,United States,128500,381300
357,jbalvin,Celebrity/ Entertainment,51900000,Mexico,273600,363000
358,jennaortega,Celebrity/ Entertainment,7400000,United States,257100,366100
359,jennierubyjane,Celebrity/ Entertainment,64800000,Indonesia,6200000,7400000
360,jennifer.garner,Celebrity/ Entertainment,12500000,United States,255600,289400
361,jenniferaniston,Celebrity/ Entertainment,40100000,Brazil,1600000,2300000
362,jenniferwinget1,Celebrity/ Entertainment,12300000,India,322300,391700
363,jennmuriel,Travel/ Lifestyle,5500000,Colombia,451500,562600
364,jensenackles,Celebrity/ Entertainment,9100000,United States,504600,655900
365,jeremyrenner,Celebrity/ Entertainment,17200000,United States,192900,230800
366,jesselingard,Sports,9500000,United Kingdom,192100,294500
367,jessicah_o,Celebrity/ Entertainment,9700000,United States,874500,1100000
368,jessicajane99,Travel/ Lifestyle,6000000,Indonesia,441400,582300
369,jharden13,Sports,11700000,United States,137500,236500
370,jheneaiko,Celebrity/ Entertainment,14000000,United States,273800,481100
371,jichangwook,Celebrity/ Entertainment,19200000,Indonesia,920200,1200000
372,jimmyfallon,Celebrity/ Entertainment,21300000,United States,97200,120900
373,jin_bighitentertainment,Travel/ Lifestyle,8500000,Indonesia,1200000,1400000
374,jinyoung_0922jy,Celebrity/ Entertainment,9300000,Indonesia,881400,1200000
375,jlo,Celebrity/ Entertainment,200800000,United States,429500,549900
376,joaoguilherme,Celebrity/ Entertainment,15500000,Brazil,116800,227100
377,joeyking,Celebrity/ Entertainment,19100000,Brazil,541100,774100
378,johnnyjsuh,Travel/ Lifestyle,8100000,Indonesia,1300000,1600000
379,jojotodynho,Celebrity/ Entertainment,21700000,Brazil,117300,190100
380,jokowi,Business/ Tech/ Gaming,45800000,Indonesia,158000,196000
381,jongsuk0206,Celebrity/ Entertainment,22200000,Indonesia,2200000,2900000
382,jordialbaoficial,Sports,14100000,Spain,135700,196300
383,jorgelopez_as,Celebrity/ Entertainment,9700000,Brazil,211300,346300
384,joshuadun,Celebrity/ Entertainment,5800000,United States,540300,660000
385,juandediospantoja,Celebrity/ Entertainment,21500000,Mexico,519100,591800
386,juanpazurita,Celebrity/ Entertainment,28600000,Mexico,341700,485800
387,juki_lop,Celebrity/ Entertainment,9100000,Mexico,493000,573300
388,julesleblanc,Celebrity/ Entertainment,9700000,United States,409500,592100
389,julianapaes,Celebrity/ Entertainment,30200000,Brazil,61400,95200
390,juliette,Celebrity/ Entertainment,33700000,Brazil,201200,319800
391,jungkook_bighitentertainment,Celebrity/ Entertainment,9900000,Brazil,1800000,2000000
392,justinbieber,Celebrity/ Entertainment,227000000,India,439100,638200
393,justinbieber,Celebrity/ Entertainment,227400000,India,314200,445300
394,justintimberlake,Celebrity/ Entertainment,64200000,United States,323300,432900
395,juventus,Sports,52900000,India,61800,89400
396,k.mbappe,Sports,68900000,France,3000000,4300000
397,kajalaggarwalofficial,Celebrity/ Entertainment,21700000,India,527300,638000
398,kaka,Sports,17900000,Brazil,83600,136100
399,kaliuchis,Celebrity/ Entertainment,3700000,United States,399200,689700
400,kapilsharma,Celebrity/ Entertainment,39800000,India,690200,789300
401,kareenakapoorkhan,Travel/ Lifestyle,8900000,India,367400,458300
402,karimbenzema,Sports,47400000,France,981200,1400000
403,karolg,Celebrity/ Entertainment,50800000,Mexico,4500000,5400000
404,kartikaaryan,Celebrity/ Entertainment,23800000,India,472200,588200
